CRITICAL - 2021-01-23 06:01:34 --> Invalid file: home.php
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#2 D:\xampp\htdocs\SenelCI\app\Controllers\Home.php(7): view('home')
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#4 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\SenelCI\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-01-23 06:20:15 --> Invalid file: home.php
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#2 D:\xampp\htdocs\SenelCI\app\Controllers\Home.php(7): view('home')
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#4 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\SenelCI\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-01-23 06:23:37 --> syntax error, unexpected end of file
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('partials/patroc...', Array, true)
#1 D:\xampp\htdocs\SenelCI\app\Libraries\Edicoes.php(35): view('partials/patroc...', Array)
#2 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\Cell.php(156): App\Libraries\Edicoes->patrocinadores(Array)
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Libraries\\...', Array, 0, 'AppLibrariesEdi...')
#4 D:\xampp\htdocs\SenelCI\app\Views\paginas\senel.php(6): view_cell('\\App\\Libraries\\...', Array)
#5 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('paginas/senel', Array, true)
#7 D:\xampp\htdocs\SenelCI\app\Controllers\Edicoes.php(9): view('paginas/senel')
#8 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Edicoes->edicao()
#9 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Edicoes))
#10 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\SenelCI\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-01-23 06:25:39 --> syntax error, unexpected end of file
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('partials/patroc...', Array, true)
#1 D:\xampp\htdocs\SenelCI\app\Libraries\Edicoes.php(35): view('partials/patroc...', Array)
#2 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\Cell.php(156): App\Libraries\Edicoes->patrocinadores(Array)
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Libraries\\...', Array, 0, 'AppLibrariesEdi...')
#4 D:\xampp\htdocs\SenelCI\app\Views\paginas\senel.php(6): view_cell('\\App\\Libraries\\...', Array)
#5 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('paginas/senel', Array, true)
#7 D:\xampp\htdocs\SenelCI\app\Controllers\Edicoes.php(9): view('paginas/senel')
#8 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Edicoes->edicao()
#9 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Edicoes))
#10 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\SenelCI\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-01-23 06:25:40 --> syntax error, unexpected end of file
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('partials/patroc...', Array, true)
#1 D:\xampp\htdocs\SenelCI\app\Libraries\Edicoes.php(35): view('partials/patroc...', Array)
#2 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\Cell.php(156): App\Libraries\Edicoes->patrocinadores(Array)
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Libraries\\...', Array, 0, 'AppLibrariesEdi...')
#4 D:\xampp\htdocs\SenelCI\app\Views\paginas\senel.php(6): view_cell('\\App\\Libraries\\...', Array)
#5 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('paginas/senel', Array, true)
#7 D:\xampp\htdocs\SenelCI\app\Controllers\Edicoes.php(9): view('paginas/senel')
#8 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Edicoes->edicao()
#9 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Edicoes))
#10 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\SenelCI\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-01-23 06:25:40 --> syntax error, unexpected end of file
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('partials/patroc...', Array, true)
#1 D:\xampp\htdocs\SenelCI\app\Libraries\Edicoes.php(35): view('partials/patroc...', Array)
#2 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\Cell.php(156): App\Libraries\Edicoes->patrocinadores(Array)
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Libraries\\...', Array, 0, 'AppLibrariesEdi...')
#4 D:\xampp\htdocs\SenelCI\app\Views\paginas\senel.php(6): view_cell('\\App\\Libraries\\...', Array)
#5 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('paginas/senel', Array, true)
#7 D:\xampp\htdocs\SenelCI\app\Controllers\Edicoes.php(9): view('paginas/senel')
#8 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Edicoes->edicao()
#9 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Edicoes))
#10 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\SenelCI\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-01-23 06:25:41 --> syntax error, unexpected end of file
#0 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('partials/patroc...', Array, true)
#1 D:\xampp\htdocs\SenelCI\app\Libraries\Edicoes.php(35): view('partials/patroc...', Array)
#2 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\View\Cell.php(156): App\Libraries\Edicoes->patrocinadores(Array)
#3 D:\xampp\htdocs\SenelCI\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Libraries\\...', Array, 0, 'AppLibrariesEdi...')
#4 D:\xampp\htdocs\SenelCI\app\Views\paginas\senel.php(6): view_cell('\\App\\Libraries\\...', Array)
